vax_id,name,target,illness,quantity,id_manufac
975,Pfizer-BioNTech,Papilomavírus Humano,Febre Amarela,3602,15
793,Janssen,Mycobacterium tuberculosis,Tuberculose,524,44
486,Poliomielite,Vírus da Hepatite B,Pneumonia,9439,8
374,Meningocócica C,Vírus da Febre Amarela,Tuberculose,6654,30
510,Meningocócica C,Vírus da Febre Amarela,Caxumba,7023,31
953,BCG,Papilomavírus Humano,Varicela,6381,46
98,CoronaVac,Rotavírus,Rotavirose,7152,41
12,AstraZeneca,Streptococcus pneumoniae,Varicela,4915,25
228,Poliomielite,Vírus da Hepatite B,Tuberculose,949,26
72,HPV Quadrivalente,SARS-CoV-2,COVID-19,8789,13
765,Influenza,Streptococcus pneumoniae,Caxumba,9882,43
813,DTP,Papilomavírus Humano,Tétano,7347,38
626,Poliomielite,Papilomavírus Humano,COVID-19,9105,27
107,DTP,Influenza A/B,Sarampo,442,17
659,Meningocócica C,Sarampo,Pneumonia,6908,19
188,AstraZeneca,Neisseria meningitidis,Tuberculose,778,28
164,CoronaVac,Vírus da Febre Amarela,Sarampo,695,14
922,Hepatite B,Clostridium tetani,Tétano,3806,41
33,BCG,Rinovírus,Pneumonia,9493,31
148,CoronaVac,Rinovírus,Febre Amarela,6857,20
970,Janssen,Clostridium tetani,Rubéola,2634,18
615,AstraZeneca,Poliovírus,Varicela,2463,19
652,CoronaVac,Neisseria meningitidis,HPV,4013,2
519,Varicela,Influenza A/B,Rotavirose,3861,39
841,Hepatite B,SARS-CoV-2,Rubéola,1959,47
624,DTP,Vírus da Hepatite B,Poliomielite,9835,17
923,Rotavírus,Streptococcus pneumoniae,Tétano,1257,47
825,Poliomielite,Mycobacterium tuberculosis,Meningite C,2373,35
780,Febre Amarela,Vírus da Febre Amarela,Meningite C,1400,43
785,Poliomielite,Clostridium tetani,Tuberculose,6799,45
301,Hepatite B,Vírus da Hepatite B,Pneumonia,3271,41
9,AstraZeneca,Influenza A/B,Hepatite B,4790,13
423,CoronaVac,Rotavírus,Rotavirose,3291,23
774,Meningocócica C,SARS-CoV-2,Febre Amarela,3104,24
123,AstraZeneca,Influenza A/B,Tétano,8728,4
714,Pneumocócica 10,Vírus da Febre Amarela,Rotavirose,2293,29
480,Janssen,SARS-CoV-2,Rubéola,5410,38
618,Janssen,Papilomavírus Humano,Pneumonia,5348,3
595,Influenza,Rotavírus,Febre Amarela,9703,44
453,Janssen,Papilomavírus Humano,Tétano,2573,8
921,Butanvac,Vírus da Febre Amarela,Tétano,2644,24
247,HPV Quadrivalente,Vírus da Febre Amarela,HPV,4467,15
281,Tríplice Viral,Sarampo,Tétano,7332,38
756,Meningocócica C,Streptococcus pneumoniae,Meningite C,215,32
82,Poliomielite,Vírus da Febre Amarela,Meningite C,5982,7
25,HPV Quadrivalente,Mycobacterium tuberculosis,Febre Amarela,848,35
810,Rotavírus,Poliovírus,Poliomielite,1320,23
179,Influenza,Clostridium tetani,Meningite C,1657,39
193,Janssen,Vírus da Febre Amarela,Caxumba,4733,9
555,Rotavírus,Papilomavírus Humano,Rotavirose,721,44
911,Janssen,Vírus da Hepatite B,Pneumonia,8113,1
808,Tríplice Viral,Neisseria meningitidis,Rubéola,5587,7
408,Influenza,Papilomavírus Humano,Febre Amarela,6602,31
654,Pfizer-BioNTech,Vírus da Febre Amarela,Varicela,3446,34
906,HPV Quadrivalente,Mycobacterium tuberculosis,Caxumba,9757,10
680,Tríplice Viral,Streptococcus pneumoniae,Pneumonia,9329,14
233,Hepatite B,Sarampo,COVID-19,1549,20
877,Hepatite B,Papilomavírus Humano,Rotavirose,5436,24
782,Janssen,Vírus da Febre Amarela,Tuberculose,5631,7
236,Poliomielite,Vírus da Hepatite B,Sarampo,7362,25
988,Butanvac,Sarampo,Hepatite B,4988,43
166,Febre Amarela,Vírus da Hepatite B,Hepatite B,3827,9
226,HPV Quadrivalente,Poliovírus,Meningite C,7961,35
999,Pneumocócica 10,Rinovírus,Tétano,8553,25
407,AstraZeneca,SARS-CoV-2,Poliomielite,7292,50
704,Janssen,Poliovírus,Caxumba,8242,28
96,Butanvac,Rotavírus,Poliomielite,7681,47
314,BCG,Mycobacterium tuberculosis,Febre Amarela,1419,46
496,Tríplice Viral,Poliovírus,Rubéola,8804,16
571,CoronaVac,Neisseria meningitidis,Sarampo,7672,14
400,Influenza,Clostridium tetani,COVID-19,6674,9
886,CoronaVac,Streptococcus pneumoniae,Meningite C,808,30
602,BCG,Sarampo,HPV,8404,3
598,Influenza,Streptococcus pneumoniae,Varicela,6180,39
647,Febre Amarela,Vírus da Febre Amarela,Influenza,4869,33
612,Janssen,Vírus da Febre Amarela,Hepatite B,3597,20
832,Febre Amarela,Sarampo,Sarampo,563,47
207,Varicela,Rotavírus,Poliomielite,7108,8
884,Pfizer-BioNTech,Mycobacterium tuberculosis,Tuberculose,5629,43
106,HPV Quadrivalente,Vírus da Hepatite B,Meningite C,1284,39
879,Pfizer-BioNTech,Vírus da Febre Amarela,Tuberculose,5767,45
499,HPV Quadrivalente,Mycobacterium tuberculosis,Varicela,2427,41
70,BCG,Rinovírus,HPV,9507,21
633,Janssen,Poliovírus,COVID-19,1546,41
138,Butanvac,Influenza A/B,Tuberculose,2584,6
95,Rotavírus,Influenza A/B,Febre Amarela,2087,32
744,Febre Amarela,Rinovírus,Tétano,8034,31
395,DTP,SARS-CoV-2,Tétano,4688,45
809,CoronaVac,Vírus da Febre Amarela,COVID-19,6545,7
49,CoronaVac,Mycobacterium tuberculosis,Sarampo,4510,31
266,HPV Quadrivalente,SARS-CoV-2,Rotavirose,3678,40
445,HPV Quadrivalente,Rinovírus,Sarampo,6201,25
353,Influenza,Influenza A/B,Rotavirose,775,14
603,BCG,Rotavírus,Pneumonia,6872,48
261,AstraZeneca,Rinovírus,Hepatite B,158,31
13,Influenza,Neisseria meningitidis,Meningite C,1854,38
546,Pneumocócica 10,Streptococcus pneumoniae,Varicela,9500,12
868,AstraZeneca,Neisseria meningitidis,Tuberculose,9340,9
34,Janssen,Vírus da Febre Amarela,Tuberculose,7671,13
234,Rotavírus,Clostridium tetani,Rubéola,8891,19
357,Varicela,Papilomavírus Humano,Varicela,6782,7
646,Poliomielite,Papilomavírus Humano,Rotavirose,177,28
448,Hepatite B,Influenza A/B,Varicela,8026,23
638,HPV Quadrivalente,Influenza A/B,Tétano,8060,47
535,Rotavírus,Rotavírus,Febre Amarela,4634,50
358,Pneumocócica 10,Sarampo,Febre Amarela,6034,8
46,Febre Amarela,Poliovírus,Meningite C,7406,17
518,Janssen,Streptococcus pneumoniae,Rotavirose,4668,29
420,Poliomielite,Neisseria meningitidis,Tétano,2307,20
781,HPV Quadrivalente,Vírus da Hepatite B,HPV,498,37
115,BCG,Neisseria meningitidis,Poliomielite,6261,18
331,Butanvac,Clostridium tetani,Pneumonia,7811,7
131,Rotavírus,Influenza A/B,Poliomielite,566,13
544,BCG,Rinovírus,Tuberculose,202,41
678,Hepatite B,Rotavírus,Influenza,7571,30
200,Febre Amarela,Influenza A/B,Rubéola,9367,40
702,AstraZeneca,Vírus da Hepatite B,Tétano,6921,32
530,Janssen,Vírus da Febre Amarela,Caxumba,975,48
736,Janssen,SARS-CoV-2,Meningite C,756,30
292,Pfizer-BioNTech,Poliovírus,Hepatite B,8648,16
716,Pneumocócica 10,Streptococcus pneumoniae,Meningite C,9551,4
43,HPV Quadrivalente,Sarampo,Poliomielite,4421,18
494,Tríplice Viral,Sarampo,Varicela,9720,32
696,Pneumocócica 10,Streptococcus pneumoniae,Tétano,4003,47
360,Butanvac,Mycobacterium tuberculosis,HPV,5531,28
622,Influenza,Neisseria meningitidis,Sarampo,4666,21
5,Tríplice Viral,Neisseria meningitidis,Rotavirose,1819,29
185,Febre Amarela,SARS-CoV-2,Hepatite B,8220,17
720,Hepatite B,Papilomavírus Humano,Tétano,2371,41
483,HPV Quadrivalente,Influenza A/B,Febre Amarela,6412,7
920,Varicela,Streptococcus pneumoniae,Pneumonia,9393,40
637,DTP,Poliovírus,HPV,9019,1
751,Varicela,Vírus da Febre Amarela,HPV,4624,48
564,CoronaVac,SARS-CoV-2,Sarampo,3370,37
963,DTP,Mycobacterium tuberculosis,COVID-19,7306,21
830,Varicela,SARS-CoV-2,Meningite C,1271,9
157,CoronaVac,Rinovírus,Hepatite B,4146,42
117,Febre Amarela,SARS-CoV-2,Rotavirose,2066,48
679,Varicela,Streptococcus pneumoniae,COVID-19,6813,20
616,Tríplice Viral,Vírus da Hepatite B,Sarampo,9612,17
491,BCG,Streptococcus pneumoniae,COVID-19,7436,32
853,Rotavírus,SARS-CoV-2,Influenza,8973,22
183,CoronaVac,Streptococcus pneumoniae,Influenza,3021,46
389,Rotavírus,Influenza A/B,Febre Amarela,9689,40
305,BCG,SARS-CoV-2,Rubéola,9806,45
92,Hepatite B,Vírus da Febre Amarela,HPV,3846,25
342,Poliomielite,Mycobacterium tuberculosis,Poliomielite,4088,41
976,Butanvac,Rotavírus,Hepatite B,6255,30
961,Meningocócica C,Mycobacterium tuberculosis,Influenza,2634,14
259,DTP,Mycobacterium tuberculosis,Influenza,3822,43
212,Pneumocócica 10,Poliovírus,Poliomielite,1351,46
225,Janssen,Neisseria meningitidis,Poliomielite,3826,23
182,AstraZeneca,Mycobacterium tuberculosis,Hepatite B,8647,3
204,BCG,Influenza A/B,Influenza,4337,11
144,Pneumocócica 10,Papilomavírus Humano,Sarampo,741,43
611,Hepatite B,Poliovírus,Poliomielite,1776,7
484,Influenza,Papilomavírus Humano,Caxumba,1772,22
74,Rotavírus,Clostridium tetani,HPV,3685,35
165,HPV Quadrivalente,Papilomavírus Humano,Tétano,8425,19
53,Tríplice Viral,Rotavírus,Tétano,5282,29
293,CoronaVac,Vírus da Febre Amarela,Hepatite B,8873,18
287,Varicela,Rinovírus,Rotavirose,9656,31
522,AstraZeneca,Clostridium tetani,Poliomielite,4875,26
712,Butanvac,Rotavírus,Rotavirose,6952,48
561,Rotavírus,Papilomavírus Humano,COVID-19,4040,8
478,Meningocócica C,Vírus da Hepatite B,Tétano,7872,25
208,Meningocócica C,Poliovírus,Pneumonia,7288,25
68,Tríplice Viral,Vírus da Febre Amarela,Febre Amarela,1827,23
831,Meningocócica C,Clostridium tetani,COVID-19,7956,3
917,Meningocócica C,Rinovírus,Pneumonia,2703,35
384,Pfizer-BioNTech,Clostridium tetani,Pneumonia,5827,13
946,Varicela,Papilomavírus Humano,Rotavirose,2862,40
198,Meningocócica C,Streptococcus pneumoniae,Sarampo,2766,20
828,HPV Quadrivalente,Mycobacterium tuberculosis,Varicela,640,4
861,Hepatite B,Rotavírus,Tuberculose,4664,24
206,Febre Amarela,Sarampo,Varicela,3075,29
300,Rotavírus,Sarampo,Hepatite B,2293,25
601,Rotavírus,Vírus da Hepatite B,Rubéola,4481,15
97,Butanvac,Vírus da Hepatite B,Hepatite B,3663,43
656,CoronaVac,Sarampo,Rotavirose,2193,8
237,Rotavírus,Sarampo,Tuberculose,787,47
160,Pfizer-BioNTech,Poliovírus,HPV,3907,30
66,Varicela,Rotavírus,Rubéola,3736,35
37,Butanvac,Streptococcus pneumoniae,Febre Amarela,5230,25
387,Tríplice Viral,Rinovírus,Rotavirose,1065,42
951,Varicela,Clostridium tetani,Tuberculose,1139,35
76,Hepatite B,Influenza A/B,Rubéola,8813,6
121,HPV Quadrivalente,Streptococcus pneumoniae,Tuberculose,9725,27
560,HPV Quadrivalente,Papilomavírus Humano,Caxumba,1320,10
607,Poliomielite,Vírus da Febre Amarela,Rotavirose,5637,49
62,Poliomielite,Sarampo,COVID-19,7651,36
665,Influenza,Mycobacterium tuberculosis,COVID-19,8123,12
36,Janssen,Mycobacterium tuberculosis,Influenza,3187,3
129,Influenza,Influenza A/B,HPV,7707,4
542,Poliomielite,Papilomavírus Humano,Rubéola,4563,50
418,Pfizer-BioNTech,SARS-CoV-2,Sarampo,2959,31
337,Butanvac,Influenza A/B,Hepatite B,7643,4
904,Meningocócica C,Mycobacterium tuberculosis,HPV,7947,18
155,Hepatite B,Vírus da Hepatite B,COVID-19,8520,28
776,AstraZeneca,Neisseria meningitidis,HPV,7431,7
835,Hepatite B,Vírus da Hepatite B,Tuberculose,6726,44
819,BCG,Clostridium tetani,Meningite C,1458,15
890,Febre Amarela,Sarampo,HPV,3032,21
10,CoronaVac,Clostridium tetani,Sarampo,4277,24
875,DTP,Streptococcus pneumoniae,Meningite C,9206,30
846,Febre Amarela,Clostridium tetani,Hepatite B,69,10
887,Poliomielite,SARS-CoV-2,Rotavirose,5002,41
706,DTP,Clostridium tetani,Tuberculose,1832,29
30,Pneumocócica 10,Neisseria meningitidis,Caxumba,5378,9
450,AstraZeneca,Rinovírus,Hepatite B,4281,4
625,Varicela,Papilomavírus Humano,Tétano,3372,45
754,Rotavírus,Vírus da Hepatite B,Febre Amarela,2244,38
248,BCG,Vírus da Febre Amarela,Meningite C,9109,49
977,Varicela,Neisseria meningitidis,Tétano,2529,27
161,AstraZeneca,Vírus da Hepatite B,Rubéola,5637,41
512,Influenza,Poliovírus,Rotavirose,2629,23
224,HPV Quadrivalente,Papilomavírus Humano,Meningite C,1991,29
569,AstraZeneca,Poliovírus,Poliomielite,3001,6
949,HPV Quadrivalente,Sarampo,COVID-19,8765,37
364,Tríplice Viral,Sarampo,Hepatite B,3711,36
286,Hepatite B,Papilomavírus Humano,Influenza,399,49
889,CoronaVac,Clostridium tetani,Influenza,8125,39
6,Varicela,Vírus da Febre Amarela,Rubéola,8004,40
492,Influenza,Neisseria meningitidis,Hepatite B,290,33
788,Pfizer-BioNTech,SARS-CoV-2,Rubéola,6605,45
767,Rotavírus,SARS-CoV-2,Rotavirose,1083,40
220,Janssen,Papilomavírus Humano,Influenza,696,22
661,Influenza,Influenza A/B,Influenza,791,43
994,AstraZeneca,Mycobacterium tuberculosis,COVID-19,2934,39
869,Influenza,Influenza A/B,Sarampo,3869,15
671,Rotavírus,Rinovírus,Tuberculose,396,21
641,DTP,Vírus da Hepatite B,Rotavirose,5913,46
382,Janssen,Sarampo,HPV,7144,25
580,Pneumocócica 10,SARS-CoV-2,Caxumba,1615,5
471,Hepatite B,Papilomavírus Humano,Rubéola,6702,10
124,HPV Quadrivalente,Rotavírus,COVID-19,924,12
127,Hepatite B,Papilomavírus Humano,Varicela,1489,24
493,AstraZeneca,Neisseria meningitidis,Influenza,3171,31
574,Rotavírus,Rinovírus,Rotavirose,1639,40
689,Janssen,Papilomavírus Humano,Pneumonia,6060,17
597,Hepatite B,Clostridium tetani,Pneumonia,2433,23
800,Febre Amarela,Rinovírus,Influenza,4369,36
302,Meningocócica C,Influenza A/B,Caxumba,7992,34
118,Hepatite B,Influenza A/B,Varicela,5912,2
349,Hepatite B,Poliovírus,Influenza,5269,11
711,Varicela,SARS-CoV-2,Febre Amarela,7750,20
905,Febre Amarela,Papilomavírus Humano,Febre Amarela,5526,22
823,Meningocócica C,SARS-CoV-2,Tétano,6568,36
163,AstraZeneca,SARS-CoV-2,HPV,7023,47
881,Janssen,Streptococcus pneumoniae,Febre Amarela,2511,22
891,DTP,Poliovírus,Caxumba,3537,45
505,Poliomielite,Vírus da Hepatite B,HPV,2814,28
932,CoronaVac,Sarampo,Caxumba,9254,11
227,Meningocócica C,SARS-CoV-2,COVID-19,1512,41
351,Tríplice Viral,Clostridium tetani,Caxumba,936,47
132,AstraZeneca,Sarampo,COVID-19,3771,33
591,Butanvac,Sarampo,Influenza,5437,5
634,Pneumocócica 10,Papilomavírus Humano,Rubéola,6017,40
249,Meningocócica C,Mycobacterium tuberculosis,Rotavirose,1921,1
685,Influenza,Influenza A/B,HPV,8771,32
50,Tríplice Viral,Sarampo,HPV,9811,30
433,Varicela,Vírus da Febre Amarela,Influenza,8588,44
909,Varicela,Vírus da Febre Amarela,Febre Amarela,7851,14
205,Varicela,Vírus da Febre Amarela,Sarampo,2742,6
61,DTP,Streptococcus pneumoniae,Varicela,2409,45
995,Meningocócica C,Mycobacterium tuberculosis,COVID-19,9333,3
523,Poliomielite,Vírus da Hepatite B,Caxumba,3135,6
802,Influenza,Streptococcus pneumoniae,Tétano,2380,41
526,Butanvac,Influenza A/B,Febre Amarela,6558,13
466,Varicela,Mycobacterium tuberculosis,Rotavirose,3008,24
283,AstraZeneca,Mycobacterium tuberculosis,Rubéola,9836,50
705,CoronaVac,Neisseria meningitidis,Influenza,4591,24
773,AstraZeneca,Vírus da Hepatite B,Febre Amarela,4399,23
502,Pfizer-BioNTech,Influenza A/B,COVID-19,7901,32
84,Poliomielite,Rinovírus,Poliomielite,165,37
90,Janssen,SARS-CoV-2,COVID-19,9887,30
473,Influenza,Streptococcus pneumoniae,COVID-19,9321,6
710,Rotavírus,Neisseria meningitidis,Sarampo,5264,29
837,Pneumocócica 10,Streptococcus pneumoniae,Febre Amarela,2549,36
606,Febre Amarela,Vírus da Hepatite B,Meningite C,5250,48
725,HPV Quadrivalente,Clostridium tetani,Sarampo,8385,44
827,Poliomielite,Streptococcus pneumoniae,Hepatite B,7044,29
549,DTP,SARS-CoV-2,HPV,4131,30
965,Janssen,Clostridium tetani,Meningite C,7639,33
690,HPV Quadrivalente,Vírus da Hepatite B,Meningite C,8350,1
605,Tríplice Viral,Clostridium tetani,HPV,506,12
210,BCG,Clostridium tetani,Hepatite B,4628,2
703,AstraZeneca,Rinovírus,Tuberculose,1111,37
818,Hepatite B,Vírus da Febre Amarela,Tétano,7905,3
270,Butanvac,Neisseria meningitidis,Tuberculose,3033,8
52,Poliomielite,Vírus da Febre Amarela,Rotavirose,7452,17
309,HPV Quadrivalente,Poliovírus,Poliomielite,1594,11
981,Pneumocócica 10,Vírus da Febre Amarela,Rotavirose,2640,40
845,Hepatite B,Neisseria meningitidis,Varicela,2156,44
265,Poliomielite,Clostridium tetani,Influenza,7283,10
140,CoronaVac,SARS-CoV-2,Caxumba,1106,9
339,Hepatite B,Papilomavírus Humano,Caxumba,7202,29
128,AstraZeneca,Rotavírus,Rotavirose,6480,27
967,Pneumocócica 10,Influenza A/B,Rotavirose,7069,36
840,HPV Quadrivalente,Vírus da Febre Amarela,HPV,6543,15
26,Tríplice Viral,Vírus da Febre Amarela,Hepatite B,6656,21
985,AstraZeneca,Streptococcus pneumoniae,Poliomielite,5166,29
273,BCG,Neisseria meningitidis,Febre Amarela,6424,8
385,DTP,Vírus da Febre Amarela,Hepatite B,93,11
600,Febre Amarela,Streptococcus pneumoniae,Rubéola,2608,41
531,DTP,Sarampo,Rubéola,7892,36
239,Meningocócica C,Papilomavírus Humano,Sarampo,3132,27
628,Meningocócica C,Rinovírus,Rubéola,6206,12
878,CoronaVac,Rotavírus,Hepatite B,3377,28
191,DTP,Vírus da Febre Amarela,Febre Amarela,1313,46
73,Febre Amarela,Vírus da Hepatite B,Varicela,3440,38
122,CoronaVac,Rinovírus,Meningite C,790,43
497,Rotavírus,Clostridium tetani,HPV,7005,1
413,BCG,Clostridium tetani,Poliomielite,5521,1
752,Varicela,Rinovírus,Poliomielite,1836,23
57,Pneumocócica 10,Poliovírus,Influenza,1064,12
750,Butanvac,Streptococcus pneumoniae,Hepatite B,8843,19
392,Pfizer-BioNTech,Clostridium tetani,Tétano,5527,11
288,Meningocócica C,SARS-CoV-2,Varicela,9579,40
23,AstraZeneca,Clostridium tetani,Meningite C,4356,24
599,HPV Quadrivalente,Mycobacterium tuberculosis,Pneumonia,8540,38
974,Janssen,Mycobacterium tuberculosis,Poliomielite,4019,44
811,HPV Quadrivalente,Neisseria meningitidis,HPV,3953,36
366,CoronaVac,Vírus da Febre Amarela,Rotavirose,7197,11
541,Poliomielite,Mycobacterium tuberculosis,Poliomielite,6815,4
550,Tríplice Viral,Papilomavírus Humano,Influenza,5814,41
941,Hepatite B,Streptococcus pneumoniae,Febre Amarela,5333,30
421,BCG,Mycobacterium tuberculosis,Poliomielite,4095,47
925,Influenza,Vírus da Febre Amarela,Febre Amarela,4117,47
753,Rotavírus,Sarampo,Sarampo,2258,17
854,Influenza,Clostridium tetani,Sarampo,1428,48
3,HPV Quadrivalente,Neisseria meningitidis,Influenza,8167,9
476,Tríplice Viral,Sarampo,Varicela,6362,5
952,BCG,Clostridium tetani,Influenza,8094,5
960,AstraZeneca,Poliovírus,Tétano,8705,44
583,CoronaVac,Rinovírus,Sarampo,2596,27
644,BCG,Influenza A/B,Rubéola,567,18
694,Poliomielite,Mycobacterium tuberculosis,Sarampo,9158,33
805,Hepatite B,Vírus da Febre Amarela,Sarampo,7819,1
242,HPV Quadrivalente,Mycobacterium tuberculosis,Pneumonia,5685,40
621,AstraZeneca,Streptococcus pneumoniae,Febre Amarela,789,49
817,Poliomielite,Rotavírus,COVID-19,4897,36
276,Janssen,Influenza A/B,Sarampo,46,2
812,CoronaVac,Sarampo,Caxumba,9773,26
558,Poliomielite,Vírus da Febre Amarela,HPV,464,11
669,Rotavírus,Rotavírus,COVID-19,9247,38
942,HPV Quadrivalente,Poliovírus,Rotavirose,5995,7
930,Febre Amarela,Papilomavírus Humano,Influenza,3081,39
54,Janssen,SARS-CoV-2,Varicela,2688,27
280,Tríplice Viral,Papilomavírus Humano,Rubéola,7436,14
660,Janssen,Papilomavírus Humano,Hepatite B,7053,27
777,Hepatite B,Vírus da Febre Amarela,Poliomielite,3187,9
238,DTP,Rotavírus,Pneumonia,9578,23
341,HPV Quadrivalente,Mycobacterium tuberculosis,Rubéola,8915,24
554,Janssen,Papilomavírus Humano,Varicela,3752,7
722,Influenza,Rinovírus,Febre Amarela,1632,8
440,Janssen,Poliovírus,Meningite C,1846,4
859,Pfizer-BioNTech,Vírus da Hepatite B,Influenza,3972,32
169,HPV Quadrivalente,Vírus da Hepatite B,Rotavirose,5004,44
235,Rotavírus,Clostridium tetani,Meningite C,6576,2
741,Butanvac,SARS-CoV-2,Rubéola,6921,7
8,Influenza,Neisseria meningitidis,Febre Amarela,9704,42
801,HPV Quadrivalente,SARS-CoV-2,Influenza,6977,7
326,CoronaVac,Rinovírus,Tuberculose,9204,16
587,CoronaVac,Streptococcus pneumoniae,HPV,7435,36
172,Febre Amarela,Influenza A/B,Sarampo,7324,2
866,Poliomielite,SARS-CoV-2,COVID-19,54,16
787,HPV Quadrivalente,Sarampo,Caxumba,5870,30
111,CoronaVac,Vírus da Febre Amarela,Meningite C,9984,33
565,BCG,Clostridium tetani,Rubéola,1137,18
380,Varicela,Mycobacterium tuberculosis,Influenza,5180,14
388,Varicela,Vírus da Hepatite B,Hepatite B,4345,32
243,Hepatite B,Streptococcus pneumoniae,Varicela,1403,31
766,Rotavírus,Clostridium tetani,Poliomielite,2304,2
608,Varicela,Mycobacterium tuberculosis,Influenza,7957,47
759,Hepatite B,Neisseria meningitidis,Hepatite B,2277,26
430,Pfizer-BioNTech,Mycobacterium tuberculosis,Poliomielite,4821,17
538,CoronaVac,Rinovírus,Meningite C,2712,21
425,BCG,Rotavírus,Caxumba,6155,27
528,AstraZeneca,Poliovírus,Influenza,5585,28
735,Varicela,Streptococcus pneumoniae,Rubéola,3518,19
604,Influenza,Poliovírus,Rotavirose,4374,36
978,AstraZeneca,Vírus da Febre Amarela,Pneumonia,6493,24
258,Tríplice Viral,Influenza A/B,Tétano,7190,9
468,Rotavírus,Clostridium tetani,COVID-19,8295,38
315,Influenza,Poliovírus,Pneumonia,5665,20
477,Poliomielite,Streptococcus pneumoniae,Varicela,7059,50
316,AstraZeneca,Clostridium tetani,HPV,9950,20
795,AstraZeneca,Sarampo,Hepatite B,8115,44
178,Rotavírus,Rinovírus,Caxumba,5792,47
576,Meningocócica C,Sarampo,Pneumonia,2792,39
335,Febre Amarela,Papilomavírus Humano,Rubéola,7786,2
915,CoronaVac,Clostridium tetani,Tétano,9543,7
755,Hepatite B,Rotavírus,Tuberculose,8852,47
67,HPV Quadrivalente,Rinovírus,Poliomielite,2441,29
757,Influenza,Vírus da Hepatite B,Pneumonia,3709,42
29,Tríplice Viral,Rinovírus,Sarampo,8016,23
719,AstraZeneca,Rinovírus,Varicela,6650,2
472,HPV Quadrivalente,Rotavírus,Tétano,2328,49
746,Tríplice Viral,Clostridium tetani,Tétano,3352,32
368,Rotavírus,Papilomavírus Humano,Rubéola,4385,24
520,CoronaVac,Mycobacterium tuberculosis,Tétano,4226,49
479,Rotavírus,Neisseria meningitidis,Tétano,7043,7
437,Tríplice Viral,Vírus da Hepatite B,Poliomielite,1448,34
282,DTP,Vírus da Hepatite B,Hepatite B,403,29
662,DTP,Clostridium tetani,Rubéola,7145,11
799,Febre Amarela,Vírus da Hepatite B,Poliomielite,2115,12
987,AstraZeneca,Neisseria meningitidis,Rubéola,7884,28
190,Butanvac,Rinovírus,Poliomielite,7122,3
359,Tríplice Viral,Neisseria meningitidis,COVID-19,2010,16
778,Meningocócica C,SARS-CoV-2,Influenza,7424,50
642,BCG,SARS-CoV-2,Rotavirose,467,14
677,Pneumocócica 10,Streptococcus pneumoniae,Rubéola,54,6
775,AstraZeneca,Poliovírus,Caxumba,4527,32
2,Butanvac,SARS-CoV-2,Meningite C,6097,41
919,HPV Quadrivalente,Sarampo,Poliomielite,4106,6
950,Tríplice Viral,Papilomavírus Humano,Febre Amarela,6516,34
263,Hepatite B,Rotavírus,Meningite C,400,7
730,Tríplice Viral,Vírus da Hepatite B,HPV,8420,42
698,Poliomielite,Rotavírus,Tétano,9936,35
918,Rotavírus,Rinovírus,Influenza,3869,7
742,Influenza,SARS-CoV-2,Meningite C,8429,21
275,Tríplice Viral,Clostridium tetani,HPV,3070,16
85,DTP,Vírus da Febre Amarela,HPV,243,39
534,Influenza,Clostridium tetani,Rotavirose,6070,8
768,CoronaVac,Rotavírus,Tétano,1059,42
130,BCG,Neisseria meningitidis,HPV,3266,40
262,AstraZeneca,Mycobacterium tuberculosis,Pneumonia,1977,4
842,Poliomielite,Sarampo,Sarampo,2229,35
320,AstraZeneca,SARS-CoV-2,Tétano,4591,22
816,Hepatite B,Vírus da Febre Amarela,Tuberculose,6115,25
855,BCG,Neisseria meningitidis,Febre Amarela,8160,30
738,DTP,Vírus da Hepatite B,HPV,1912,15
688,AstraZeneca,Sarampo,Meningite C,6105,26
55,Hepatite B,Clostridium tetani,Caxumba,4973,40
252,Pfizer-BioNTech,Rotavírus,HPV,4183,46
926,Hepatite B,Sarampo,Rotavirose,1085,40
692,Tríplice Viral,Vírus da Febre Amarela,Rotavirose,8534,22
836,Meningocócica C,Mycobacterium tuberculosis,Pneumonia,5676,11
340,Varicela,Mycobacterium tuberculosis,Caxumba,1954,31
18,Rotavírus,Poliovírus,COVID-19,9892,31
272,Varicela,Neisseria meningitidis,Febre Amarela,1137,32
563,CoronaVac,Mycobacterium tuberculosis,HPV,8945,16
913,AstraZeneca,Streptococcus pneumoniae,Poliomielite,2299,36
159,Hepatite B,Rotavírus,Tuberculose,9452,18
298,HPV Quadrivalente,Vírus da Febre Amarela,Tuberculose,9788,22
112,Meningocócica C,Streptococcus pneumoniae,Tuberculose,7693,15
649,BCG,Rotavírus,Febre Amarela,7797,19
650,BCG,Sarampo,Sarampo,3509,41
681,AstraZeneca,Poliovírus,Poliomielite,3233,47
516,HPV Quadrivalente,Clostridium tetani,Influenza,4093,34
260,Pfizer-BioNTech,Poliovírus,HPV,7724,16
594,Tríplice Viral,Vírus da Febre Amarela,COVID-19,811,9
444,AstraZeneca,Rotavírus,Hepatite B,8040,29
176,AstraZeneca,Vírus da Hepatite B,Febre Amarela,5023,41
376,HPV Quadrivalente,Influenza A/B,Tétano,1300,18
325,Febre Amarela,Vírus da Hepatite B,Meningite C,5481,28
568,Febre Amarela,Papilomavírus Humano,Varicela,9739,50
888,Rotavírus,Poliovírus,Caxumba,169,37
443,Influenza,SARS-CoV-2,Sarampo,7107,39
313,Tríplice Viral,Rinovírus,Sarampo,1828,44
